Log file open, 05/22/23 21:38:48
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62C00][000006B1B5D95000 52] TVOS, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64E00][000006B1B5D9A000 52] Mac, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64A00][000006B1B5D97800 52] MacEditor, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63600][000006B1B5D9C800 52] MacClient, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64400][000006B1B5D82800 52] MacServer, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65400][000006B1B5DA2800 52] Linux, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65600][000006B1B5DA0000 52] LinuxEditor, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D61600][000006B1B5DA7800 52] LinuxArm64Editor, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63E00][000006B1B5DAA000 52] LinuxArm64, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62800][000006B1B5DAC800 52] LinuxClient, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65A00][000006B1B5D92800 52] LinuxArm64Client, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64000][000006B1B5DB0000 52] LinuxServer, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62E00][000006B1B5DB5000 52] LinuxArm64Server, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64600][000006B1B5DB7800 52] Android, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63400][000006B1B5DBA000 52] Android_Preview_OpenGL, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65200][000006B1B5DBC800 52] Android_Preview_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65000][000006B1B5DA5000 52] Android_Low, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64200][000006B1B5D50000 52] Android_Mid, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63800][000006B1B5D55000 52] Android_High, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66000][000006B1B5D57800 52] Android_Default, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64800][000006B1B5D5A000 52] Android_Adreno4xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66200][000006B1B5D5C800 52] Android_Adreno5xx_Low, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66A00][000006B1B5DB2800 52] Android_Adreno5xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D64C00][000006B1B5DC0000 52] Android_Adreno6xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65C00][000006B1B5DC5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D62400][000006B1B5DC7800 52] Android_Adreno7xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65800][000006B1B5DCA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67000][000006B1B5DCC800 52] Android_Mali_T6xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66600][000006B1B5D52800 52] Android_Mali_T7xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67200][000006B1B5DD0000 52] Android_Mali_T8xx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67A00][000006B1B5DD5000 52] Android_Mali_G71, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D65E00][000006B1B5DD7800 52] Android_Mali_G72, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66C00][000006B1B5DDA000 52] Android_Mali_G72_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D63C00][000006B1B5DDC800 52] Android_Mali_G76, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66400][000006B1B5DC2800 52] Android_Mali_G76_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68000][000006B1B5DE0000 52] Android_Mali_G77, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67600][000006B1B5DE5000 52] Android_Mali_G77_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68200][000006B1B5DE7800 52] Android_Mali_G78, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68A00][000006B1B5DEA000 52] Android_Mali_G78_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66E00][000006B1B5DEC800 52] Android_Mali_G710, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67C00][000006B1B5DD2800 52] Android_Mali_G710_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D66800][000006B1B5DF0000 52] Android_Xclipse_920, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67400][000006B1B5DF5000 52] Android_Xclipse_920_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D69000][000006B1B5DF7800 52] Android_Vulkan_SM5, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68600][000006B1B5DFA000 52] Android_PowerVR_G6xxx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D69200][000006B1B5DFC800 52] Android_PowerVR_GT7xxx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D69A00][000006B1B5DE2800 52] Android_PowerVR_GE8xxx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68C00][000006B1B5E00000 52] Android_PowerVR_GM9xxx, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D67800][000006B1B5E05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D6A000][000006B1B5E07800 52] Android_TegraK1, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68800][000006B1B5E0A000 52] Android_Unknown_Vulkan, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D6A200][000006B1B5E0C800 52] Oculus_Quest, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D6AA00][000006B1B5DF2800 52] Oculus_Quest2, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: 	[000006B1B5D68E00][000006B1B5E10000 52] HoloLens, 
[2023.05.22-12.38.52:110][  0]LogDeviceProfileManager: Active device profile: [000006B1B50CC200][000006B1A53B7800 52] WindowsEditor
[2023.05.22-12.38.52:110][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.22-12.38.52:110][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.22-12.38.52:116][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.22-12.38.52:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.22-12.38.52:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.22-12.38.52:122][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.22-12.38.52:122][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-12.38.52:122][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-12.38.52:122][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.22-12.38.52:122][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.22-12.38.52:126][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_1.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_1.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -Device=Win64@DESKTOP-3TEL9JR'
[2023.05.22-12.38.52:126][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyReport_1.log" -log="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Intermediate/TurnkeyLog_1.log" -project="C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Study.uproject"  -Device=Win64@DESKTOP-3TEL9JR" -nocompile -nocompileuat ]
[2023.05.22-12.38.52:156][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
